ID,Calories
11744,131.65971
11745,159.01546
11746,111.35996
11747,58.696075
11748,92.030624
11749,150.55823
11750,9.777475
11751,37.144547
11752,185.81702
11753,56.193913
11754,29.735355
11755,27.942793
11756,105.58811
11757,113.51848
11758,211.46484
11759,108.10792
11760,115.28795
11761,51.03662
11762,13.454264
11763,3.9486468
11764,252.89435
11765,86.48281
11766,167.60606
11767,115.05779
11768,150.67809
11769,23.925814
11770,115.59218
11771,130.00847
11772,25.532505
11773,77.848114
11774,208.70569
11775,115.80761
11776,12.300858
11777,88.95805
11778,142.14742
11779,37.85838
11780,64.20952
11781,186.1461
11782,169.68643
11783,105.19429
11784,63.69883
11785,89.68396
11786,29.753326
11787,30.366379
11788,204.38283
11789,142.96295
11790,111.080444
11791,95.09499
11792,136.9664
11793,155.05408
11794,107.55287
11795,16.647131
11796,172.97867
11797,100.16123
11798,35.32735
11799,9.31406
11800,118.98909
11801,143.66203
11802,185.5868
11803,204.47572
11804,65.05981
11805,47.390495
11806,66.28613
11807,178.093
11808,181.0306
11809,24.24196
11810,90.52126
11811,21.282888
11812,109.74765
11813,199.52798
11814,48.33188
11815,102.97328
11816,11.412577
11817,95.327095
11818,117.71801
11819,40.82045
11820,38.788036
11821,17.310589
11822,17.085064
11823,56.449883
11824,179.14293
11825,107.614334
11826,27.659697
11827,88.68682
11828,130.43742
11829,18.815329
11830,157.70027
11831,107.20767
11832,77.992035
11833,9.203204
11834,186.47696
11835,172.64835
11836,70.04506
11837,222.14996
11838,122.987
11839,80.21976
11840,71.18501
11841,175.78802
11842,6.4019723
11843,53.94937
11844,164.46909
11845,80.95935
11846,102.23515
11847,198.69913
11848,179.0928
11849,87.07422
11850,64.33042
11851,91.161026
11852,182.78452
11853,48.39446
11854,197.52911
11855,220.09908
11856,93.78697
11857,22.689924
11858,127.73522
11859,80.99029
11860,9.360384
11861,230.21957
11862,67.04719
11863,100.5138
11864,176.54593
11865,29.382294
11866,130.31134
11867,16.901642
11868,50.976284
11869,59.813553
11870,134.73886
11871,44.670666
11872,88.464096
11873,68.40225
11874,85.25432
11875,130.39389
11876,167.56445
11877,4.148661
11878,144.6105
11879,124.74414
11880,62.78177
11881,42.89178
11882,30.479383
11883,111.90701
11884,6.2090154
11885,106.127144
11886,6.9734893
11887,47.176968
11888,115.285576
11889,61.7421
11890,175.51112
11891,5.62683
11892,20.843393
11893,135.61034
11894,42.707455
11895,20.78972
11896,153.11624
11897,22.222647
11898,112.87938
11899,54.89363
11900,53.883224
11901,42.463688
11902,21.792528
11903,107.38943
11904,249.49727
11905,149.19484
11906,38.144352
11907,159.1189
11908,167.66832
11909,128.62413
11910,183.51752
11911,49.227222
11912,183.60797
11913,133.65134
11914,217.76167
11915,166.53941
11916,8.97746
11917,37.279476
11918,119.29701
11919,23.918976
11920,190.77426
11921,137.74477
11922,162.50256
11923,26.624405
11924,207.59
11925,63.08101
11926,95.36311
11927,92.20238
11928,95.73076
11929,87.04851
11930,255.36069
11931,74.77399
11932,17.66691
11933,167.60123
11934,13.3956785
11935,47.754696
11936,109.40382
11937,18.633717
11938,114.97416
11939,27.15688
11940,134.87373
11941,160.35867
11942,33.103073
11943,44.49337
11944,73.77891
11945,61.17773
11946,117.13614
11947,119.61532
11948,86.259674
11949,132.74104
11950,25.313776
11951,234.27954
11952,84.18122
11953,25.490442
11954,55.23126
11955,198.54114
11956,18.929586
11957,37.503826
11958,7.331974
11959,17.259531
11960,42.401005
11961,152.32329
11962,148.4683
11963,103.06204
11964,83.52854
11965,161.68196
11966,143.14973
11967,11.232769
11968,145.3619
11969,152.9952
11970,55.24635
11971,52.90267
11972,29.182337
11973,184.79245
11974,136.59229
11975,39.28749
11976,60.957672
11977,130.74341
11978,19.985374
11979,187.86226
11980,78.34427
11981,10.292787
11982,70.430214
11983,80.368935
11984,180.13776
11985,113.658844
11986,205.40492
11987,57.30013
11988,24.374487
11989,233.37453
11990,75.88718
11991,7.5481906
11992,109.39802
11993,112.30738
11994,36.13062
11995,74.12475
11996,19.191904
11997,180.20222
11998,39.19267
11999,103.4812
12000,17.997656
12001,54.472626
12002,99.771904
12003,167.7793
12004,171.88808
12005,5.7476377
12006,116.05684
12007,4.1965213
12008,132.7646
12009,215.50124
12010,24.075113
12011,109.787834
12012,148.00575
12013,28.757174
12014,47.621166
12015,64.167076
12016,40.98375
12017,10.017755
12018,7.4498324
12019,87.2767
12020,66.69166
12021,19.670755
12022,69.79585
12023,140.90352
12024,148.81607
12025,42.70835
12026,20.240211
12027,123.72755
12028,63.508247
12029,50.578148
12030,60.51888
12031,63.05562
12032,2.2547915
12033,36.977943
12034,110.35212
12035,132.48012
12036,75.40422
12037,176.52565
12038,126.33484
12039,59.04099
12040,115.28239
12041,84.20052
12042,177.9519
12043,114.00029
12044,142.60344
12045,191.76657
12046,102.56063
12047,12.979562
12048,145.20146
12049,87.211296
12050,36.161003
12051,86.536026
12052,181.96628
12053,8.058941
12054,18.311043
12055,65.27434
12056,49.281406
12057,147.57683
12058,45.90122
12059,133.53918
12060,100.43447
12061,76.89136
12062,198.32484
12063,40.61828
12064,36.9128
12065,15.101206
12066,19.316826
12067,31.580206
12068,78.2435
12069,209.34439
12070,31.957806
12071,30.409874
12072,49.43148
12073,133.38022
12074,147.3897
12075,91.7073
12076,142.72488
12077,70.64868
12078,109.46447
12079,86.333694
12080,130.0045
12081,95.67536
12082,106.63297
12083,128.3598
12084,140.41699
12085,22.94963
12086,104.6816
12087,74.91174
12088,103.903625
12089,53.70466
12090,71.343544
12091,45.124718
12092,69.582924
12093,86.266045
12094,70.37515
12095,56.59168
12096,13.980463
12097,13.15761
12098,33.196976
12099,225.30153
12100,184.03572
12101,52.63801
12102,55.371365
12103,98.19886
12104,3.5701177
12105,9.302155
12106,54.83161
12107,206.4423
12108,60.364994
12109,58.178753
12110,27.011972
12111,82.703
12112,37.6683
12113,173.9843
12114,117.207886
12115,17.232248
12116,12.761834
12117,125.44883
12118,157.15547
12119,43.857407
12120,11.222946
12121,39.22818
12122,79.81638
12123,4.897685
12124,93.2298
12125,59.198647
12126,75.454384
12127,86.76497
12128,109.93785
12129,40.889893
12130,28.80384
12131,49.475346
12132,20.774477
12133,80.055664
12134,73.56836
12135,176.5402
12136,31.527536
12137,114.07017
12138,15.04707
12139,196.53015
12140,26.242891
12141,73.00222
12142,59.154484
12143,183.67429
12144,72.95003
12145,102.47429
12146,25.18106
12147,27.545826
12148,40.513382
12149,119.19707
12150,14.432704
12151,24.154272
12152,47.32679
12153,36.244545
12154,16.648645
12155,61.42091
12156,34.150677
12157,158.84494
12158,86.93731
12159,167.5069
12160,103.219635
12161,17.581945
12162,159.88799
12163,61.69287
12164,2.8251183
12165,66.324715
12166,45.391693
12167,21.511154
12168,44.500237
12169,61.81215
12170,18.01341
12171,104.95106
12172,65.68714
12173,116.17836
12174,80.372505
12175,100.73868
12176,155.7683
12177,52.96401
12178,218.50945
12179,68.25907
12180,10.587061
12181,146.34183
12182,152.63222
12183,124.77707
12184,48.79585
12185,46.920765
12186,3.9622304
12187,2.2132075
12188,34.184807
12189,26.512506
12190,27.769726
12191,181.27684
12192,133.32701
12193,38.562256
12194,197.98605
12195,156.30008
12196,165.08916
12197,237.47255
12198,67.36141
12199,215.63005
12200,220.23688
12201,35.951363
12202,70.987816
12203,107.90204
12204,112.86594
12205,5.238942
12206,148.31934
12207,156.24527
12208,81.50393
12209,74.025314
12210,88.10863
12211,20.89075
12212,141.84564
12213,206.46867
12214,187.9219
12215,49.025276
12216,7.7532516
12217,163.054
12218,141.69917
12219,127.0016
12220,84.931496
12221,80.97695
12222,57.834656
12223,225.80444
12224,16.944122
12225,6.63859
12226,71.12753
12227,34.726727
12228,19.96735
12229,36.81006
12230,107.39298
12231,84.72116
12232,22.81607
12233,60.451637
12234,94.92599
12235,75.29254
12236,185.6451
12237,6.992358
12238,62.593224
12239,58.248154
12240,27.205185
12241,43.329853
12242,41.00932
12243,81.14922
12244,154.98944
12245,25.841768
12246,29.684422
12247,194.37274
12248,45.498276
12249,5.519192
12250,11.032925
12251,127.133865
12252,63.34162
12253,111.82233
12254,13.089679
12255,80.900475
12256,171.51767
12257,92.60238
12258,54.561195
12259,10.377612
12260,23.955496
12261,104.927414
12262,185.42691
12263,17.925737
12264,96.73515
12265,176.53856
12266,179.5119
12267,200.19228
12268,73.22061
12269,2.46519
12270,29.708677
12271,183.19102
12272,199.46854
12273,238.01532
12274,90.93846
12275,154.14557
12276,137.9084
12277,39.541904
12278,105.55013
12279,39.63692
12280,13.1088705
12281,122.85942
12282,56.13967
12283,116.21106
12284,87.2013
12285,109.182686
12286,45.509644
12287,45.47534
12288,181.29521
12289,127.43263
12290,134.90169
12291,172.0718
12292,166.26714
12293,13.622247
12294,71.033676
12295,5.363166
12296,159.14777
12297,37.254
12298,17.109716
12299,24.2683
12300,138.79726
12301,112.962845
12302,135.36389
12303,52.75896
12304,156.50568
12305,125.41063
12306,52.771137
12307,103.473656
12308,158.04362
12309,76.81564
12310,160.20042
12311,57.921165
12312,38.446964
12313,75.05222
12314,30.69576
12315,184.63112
12316,105.16592
12317,69.45039
12318,39.359776
12319,40.395973
12320,138.85222
12321,136.97688
12322,40.9636
12323,29.737656
12324,106.056526
12325,16.182085
12326,62.236374
12327,71.61617
12328,134.13673
12329,33.01445
12330,165.85893
12331,35.857944
12332,73.04044
12333,12.194322
12334,74.56292
12335,64.38111
12336,20.85222
12337,202.04602
12338,33.490044
12339,44.213177
12340,97.00036
12341,171.84467
12342,21.879007
12343,57.136528
12344,198.52138
12345,201.23523
12346,133.71016
12347,72.8397
12348,44.552063
12349,16.134787
12350,127.724106
12351,178.95888
12352,57.3983
12353,91.088005
12354,91.65165
12355,55.389606
12356,62.12167
12357,59.18589
12358,151.05916
12359,17.093681
12360,125.60448
12361,177.17311
12362,52.12495
12363,3.6307085
12364,71.293755
12365,65.11483
12366,84.12184
12367,11.16736
12368,94.00757
12369,20.203274
12370,18.260405
12371,149.19655
12372,9.31657
12373,130.42604
12374,199.81491
12375,105.811935
12376,30.01458
12377,35.193855
12378,51.72379
12379,49.37685
12380,48.975628
12381,91.33776
12382,181.77985
12383,201.40186
12384,59.792374
12385,48.239853
12386,32.220795
12387,184.23343
12388,184.18845
12389,14.182836
12390,19.34087
12391,144.26094
12392,111.062485
12393,207.7736
12394,39.666393
12395,22.975325
12396,20.824633
12397,57.540348
12398,214.36278
12399,47.052364
12400,178.0752
12401,77.94058
12402,85.28824
12403,74.70873
12404,102.54842
12405,32.705433
12406,113.19346
12407,159.83344
12408,36.117184
12409,138.57773
12410,176.63605
12411,95.55524
12412,9.839399
12413,31.819885
12414,28.017088
12415,32.881165
12416,12.7998295
12417,3.805795
12418,63.032253
12419,131.51154
12420,85.50492
12421,166.03954
12422,109.27589
12423,136.24542
12424,20.73193
12425,109.489395
12426,140.23956
12427,142.08513
12428,44.002674
12429,165.27336
12430,6.4549003
12431,95.87169
12432,96.47019
12433,60.063282
12434,113.188225
12435,111.76442
12436,6.9921737
12437,45.851154
12438,67.76274
12439,196.91049
12440,5.2330976
12441,46.10113
12442,36.77985
12443,161.31055
12444,89.25437
12445,60.454285
12446,88.15803
12447,128.24619
12448,146.4877
12449,59.324253
12450,82.61145
12451,247.47752
12452,78.518585
12453,129.06915
12454,59.468582
12455,61.627724
12456,173.5295
12457,37.55183
12458,7.143309
12459,35.463654
12460,50.78907
12461,13.492317
12462,98.65969
12463,41.6783
12464,27.345211
12465,217.25609
12466,49.85385
12467,9.591092
12468,167.49307
12469,111.31172
12470,66.539536
12471,113.63851
12472,182.27994
12473,74.68726
12474,147.22873
12475,180.8792
12476,13.387632
12477,68.03537
12478,133.19672
12479,81.08239
12480,39.8847
12481,161.51382
12482,6.685677
12483,43.266674
12484,89.92149
12485,96.89913
12486,80.83886
12487,57.753445
12488,126.47936
12489,221.77744
12490,38.377544
12491,31.116016
12492,26.379309
12493,137.97023
12494,28.106188
12495,106.63765
12496,9.211594
12497,73.58561
12498,21.026588
12499,65.52058
12500,106.80549
12501,35.704872
12502,227.62929
12503,216.0621
12504,50.51687
12505,63.18138
12506,116.919876
12507,63.093124
12508,184.30315
12509,101.64619
12510,53.488342
12511,66.58529
12512,34.79253
12513,102.41736
12514,60.281204
12515,95.75815
12516,73.58184
12517,198.40479
12518,36.528667
12519,18.516367
12520,36.638874
12521,191.17747
12522,28.789438
12523,76.46732
12524,58.430702
12525,229.89581
12526,13.934062
12527,154.22961
12528,8.325185
12529,84.40552
12530,72.97977
12531,107.30691
12532,102.89356
12533,26.176786
12534,73.73165
12535,84.76147
12536,195.47495
12537,138.50645
12538,49.928463
12539,67.42435
12540,142.63474
12541,112.78703
12542,107.81587
12543,30.902395
12544,83.35777
12545,44.92693
12546,61.989685
12547,156.12517
12548,8.33656
12549,9.135823
12550,90.372375
12551,17.254137
12552,130.36015
12553,144.88824
12554,69.15792
12555,19.150667
12556,136.18565
12557,63.930714
12558,29.7601
12559,158.26146
12560,14.645456
12561,51.718956
12562,172.37459
12563,43.138035
12564,79.91364
12565,181.48813
12566,231.8047
12567,58.18825
12568,68.31884
12569,4.3553033
12570,75.423134
12571,99.25118
12572,68.43856
12573,43.869255
12574,110.40915
12575,107.995094
12576,33.14749
12577,86.50824
12578,241.7385
12579,15.110599
12580,30.466887
12581,140.56468
12582,34.091496
12583,67.90187
12584,164.67548
12585,5.1840215
12586,36.85422
12587,54.32709
12588,15.630592
12589,200.10805
12590,43.52851
12591,113.02177
12592,2.6316063
12593,34.330185
12594,107.78508
12595,156.58864
12596,95.29249
12597,4.1100087
12598,66.01013
12599,196.42183
12600,28.866879
12601,51.55216
12602,201.13976
12603,135.88179
12604,60.018635
12605,36.779446
12606,186.77621
12607,143.62068
12608,183.64886
12609,130.30988
12610,13.395079
12611,148.42471
12612,66.109634
12613,172.42015
12614,115.06278
12615,200.03722
12616,149.35101
12617,78.29453
12618,122.08866
12619,2.6831713
12620,9.098004
12621,215.97707
12622,154.83696
12623,120.07876
12624,122.717606
12625,81.05407
12626,16.845276
12627,82.29339
12628,128.7182
12629,16.538012
12630,68.53453
12631,9.66243
12632,67.90892
12633,6.1040883
12634,102.22049
12635,24.535162
12636,19.323124
12637,113.68655
12638,81.22217
12639,65.71582
12640,3.9735591
12641,222.49515
12642,144.93163
12643,8.49473
12644,133.5584
12645,134.25035
12646,99.88764
12647,156.8934
12648,60.807407
12649,23.462547
12650,13.03066
12651,36.83232
12652,7.1051607
12653,87.23091
12654,40.079525
12655,151.51067
12656,164.30061
12657,150.73149
12658,46.02466
12659,6.556798
12660,120.27509
12661,6.4543366
12662,37.58881
12663,56.955486
12664,17.063204
12665,147.97124
12666,227.28438
12667,56.035194
12668,49.401703
12669,142.70094
12670,133.31465
12671,46.840115
12672,150.91501
12673,179.2155
12674,89.41203
12675,80.091606
12676,161.9377
12677,109.85319
12678,68.14748
12679,173.07217
12680,188.5256
12681,110.98164
12682,7.79878
12683,100.68812
12684,28.691986
12685,116.240616
12686,28.316723
12687,141.79485
12688,105.238716
12689,201.72656
12690,178.13971
12691,147.99785
12692,54.776775
12693,92.76484
12694,8.847297
12695,24.941807
12696,71.63505
12697,160.12099
12698,105.65289
12699,78.88096
12700,85.26882
12701,115.10054
12702,89.8802
12703,80.78015
12704,7.3875384
12705,124.149475
12706,93.05378
12707,170.17416
12708,183.34416
12709,113.354225
12710,13.523351
12711,139.69751
12712,199.03984
12713,108.6035
12714,36.24132
12715,136.06723
12716,152.1757
12717,156.56004
12718,92.62606
12719,27.607239
12720,61.539967
12721,30.66972
12722,59.917557
12723,150.90196
12724,125.49656
12725,11.030858
12726,29.487701
12727,107.66687
12728,8.113776
12729,77.1971
12730,116.944984
12731,45.872074
12732,16.228086
12733,20.809004
12734,93.25603
12735,144.99608
12736,9.10162
12737,54.635853
12738,79.09041
12739,169.51534
12740,151.66959
12741,157.92236
12742,97.57235
12743,177.37375
12744,6.6271253
12745,195.74496
12746,16.779568
12747,90.99894
12748,37.59001
12749,72.46392
12750,59.841877
12751,26.239468
12752,9.749387
12753,36.181896
12754,256.3932
12755,26.36355
12756,3.407499
12757,32.542458
12758,7.6006765
12759,97.86173
12760,2.7735684
12761,196.50957
12762,100.558975
12763,73.62342
12764,19.691023
12765,159.57806
12766,185.3144
12767,29.231731
12768,127.13688
12769,55.695827
12770,64.61057
12771,4.911031
12772,73.29881
12773,31.11926
12774,178.96626
12775,207.77733
12776,169.90144
12777,11.486803
12778,38.2599
12779,19.542465
12780,166.86804
12781,104.32679
12782,26.098131
12783,3.380649
12784,52.24359
12785,153.64082
12786,205.1867
12787,155.40128
12788,9.132089
12789,226.09822
12790,132.26865
12791,33.894566
12792,49.45332
12793,110.28339
12794,47.650116
12795,23.157108
12796,109.685165
12797,33.52329
12798,71.47039
12799,11.89564
12800,233.28706
12801,2.107657
12802,51.181202
12803,116.98046
12804,188.75945
12805,27.678751
12806,166.3745
12807,148.05136
12808,54.792923
12809,49.629963
12810,79.4189
12811,169.23337
12812,119.998215
12813,209.19658
12814,93.36025
12815,125.99931
12816,38.80934
12817,86.22116
12818,125.422775
12819,45.82896
12820,221.18881
12821,143.56966
12822,153.49603
12823,142.3815
12824,10.35908
12825,24.225931
12826,108.59631
12827,122.07968
12828,10.517049
12829,65.418335
12830,55.454865
12831,79.00463
12832,96.125885
12833,151.64635
12834,21.698227
12835,185.6669
12836,57.599762
12837,65.17845
12838,16.062286
12839,111.4549
12840,74.46378
12841,54.70546
12842,23.742628
12843,202.51305
12844,99.42643
12845,38.53145
12846,121.60438
12847,8.280801
12848,24.772596
12849,173.32735
12850,132.61789
12851,8.011724
12852,131.79144
12853,168.6324
12854,118.71504
12855,58.698986
12856,109.187416
12857,62.778736
12858,90.02311
12859,71.847496
12860,165.66885
12861,102.20058
12862,167.83731
12863,12.182056
12864,218.29926
12865,143.2916
12866,205.46753
12867,65.144135
12868,130.4997
12869,241.26266
12870,44.63304
12871,186.83018
12872,32.604916
12873,27.515263
12874,160.57254
12875,183.9335
12876,96.15308
12877,56.078423
12878,21.947245
12879,39.495285
12880,58.113064
12881,23.780548
12882,80.906425
12883,100.085266
12884,3.3646126
12885,22.229303
12886,3.5420954
12887,136.54152
12888,164.3155
12889,34.386448
12890,142.11418
12891,39.720516
12892,11.520634
12893,164.95671
12894,149.51895
12895,73.396904
12896,209.80138
12897,133.59816
12898,120.15136
12899,105.059204
12900,127.47939
12901,111.17738
12902,142.65817
12903,34.663746
12904,3.9583333
12905,25.714922
12906,124.67235
12907,67.60124
12908,24.994583
12909,5.134708
12910,72.26837
12911,203.3621
12912,115.82836
12913,33.32439
12914,103.71476
12915,91.72846
12916,176.03067
12917,20.65234
12918,68.77067
12919,176.95583
12920,162.8382
12921,140.5184
12922,43.184856
12923,8.816434
12924,60.168465
12925,52.731495
12926,194.02997
12927,128.84169
12928,101.48793
12929,93.99525
12930,97.935486
12931,111.05185
12932,85.63454
12933,79.67584
12934,146.7703
12935,168.21622
12936,77.79725
12937,144.01828
12938,66.01168
12939,166.92271
12940,147.72174
12941,70.79162
12942,70.53056
12943,99.990265
12944,92.48109
12945,6.7830057
12946,163.02106
12947,94.58587
12948,59.624397
12949,141.54926
12950,163.8576
12951,136.96355
12952,5.2955117
12953,97.69766
12954,241.61145
12955,47.443035
12956,44.866016
12957,108.66034
12958,93.59885
12959,33.47374
12960,25.04631
12961,146.01404
12962,29.918573
12963,145.07025
12964,38.194695
12965,105.33463
12966,65.17544
12967,29.151043
12968,190.3549
12969,41.245476
12970,134.79662
12971,176.6149
12972,58.5049
12973,9.134953
12974,6.0841827
12975,158.48943
12976,202.0108
12977,49.12318
12978,160.8653
12979,46.488922
12980,40.457188
12981,41.066032
12982,111.90622
12983,8.404233
12984,143.20778
12985,121.932846
12986,233.64288
12987,18.946512
12988,70.099304
12989,32.788364
12990,78.71536
12991,43.39675
12992,62.427135
12993,205.4854
12994,95.20508
12995,8.555825
12996,17.071358
12997,20.51624
12998,33.54186
12999,24.116156
13000,112.79051
13001,182.41331
13002,50.8862
13003,7.2422605
13004,4.52017
13005,178.32536
13006,71.24804
13007,16.965107
13008,17.006119
13009,76.80012
13010,110.24102
13011,5.292752
13012,26.092945
13013,57.009113
13014,68.34686
13015,14.562628
13016,180.78444
13017,6.079788
13018,1.988263
13019,58.87738
13020,2.4979098
13021,80.912865
13022,85.53413
13023,17.8331
13024,140.51369
13025,27.785835
13026,5.1340294
13027,88.04903
13028,187.35666
13029,15.422191
13030,11.533558
13031,4.236195
13032,90.173
13033,83.10508
13034,29.594585
13035,7.507175
13036,63.636105
13037,21.93533
13038,178.94751
13039,169.44943
13040,38.862045
13041,141.44211
13042,96.560486
13043,137.71042
13044,79.30468
13045,65.35062
13046,168.98418
13047,128.31679
13048,71.816986
13049,78.87302
13050,125.26093
13051,118.30299
13052,127.59714
13053,53.180202
13054,195.115
13055,53.741856
13056,81.222755
13057,163.04544
13058,8.580291
13059,164.00038
13060,20.001713
13061,9.540895
13062,36.07225
13063,20.189692
13064,10.116816
13065,59.755238
13066,150.88277
13067,219.20406
13068,137.88452
13069,141.4586
13070,85.42966
13071,34.788643
13072,43.763332
13073,45.658104
13074,180.72025
13075,88.2135
13076,97.70875
13077,195.58463
13078,184.7469
13079,174.90651
13080,174.8682
13081,51.348553
13082,21.292225
13083,160.57648
13084,192.11781
13085,21.784363
13086,89.07152
13087,105.32503
13088,146.62474
13089,24.412262
13090,22.342745
13091,25.081802
13092,4.2239013
13093,20.076544
13094,111.219345
13095,88.25735
13096,105.04129
13097,122.68483
13098,43.48238
13099,191.04062
13100,18.56027
13101,27.715729
13102,127.10632
13103,43.128872
13104,60.63231
13105,37.66364
13106,130.65147
13107,8.051799
13108,174.71295
13109,40.687916
13110,171.65099
13111,92.46293
13112,0.72745633
13113,216.42848
13114,113.79258
13115,122.34113
13116,64.703804
13117,198.3194
13118,36.413025
13119,11.580436
13120,58.801388
13121,113.20585
13122,16.782417
13123,194.91858
13124,60.038155
13125,22.782228
13126,58.375435
13127,188.82738
13128,134.64647
13129,85.60782
13130,30.46553
13131,90.20227
13132,23.307846
13133,80.20432
13134,21.495872
13135,107.567245
13136,149.37143
13137,7.2000084
13138,96.00499
13139,7.1657324
13140,26.807562
13141,64.80159
13142,164.19923
13143,209.30713
13144,159.41232
13145,180.2057
13146,170.0631
13147,152.96954
13148,84.90324
13149,105.35153
13150,151.91643
13151,88.94226
13152,74.87543
13153,10.993213
13154,66.887115
13155,18.30972
13156,5.9983954
13157,3.1836329
13158,176.23898
13159,114.44836
13160,58.487774
13161,158.6172
13162,22.439762
13163,15.253526
13164,27.841785
13165,77.13666
13166,9.980485
13167,134.15286
13168,80.58089
13169,168.9709
13170,60.840427
13171,197.74648
13172,143.09534
13173,10.415069
13174,35.105366
13175,29.919994
13176,68.82422
13177,17.736006
13178,153.83679
13179,203.42908
13180,44.894325
13181,45.666313
13182,41.855434
13183,166.19623
13184,49.555897
13185,88.76046
13186,200.01056
13187,174.66435
13188,176.88515
13189,46.100563
13190,68.50098
13191,52.58595
13192,102.09949
13193,83.97703
13194,146.08391
13195,21.91114
13196,203.91609
13197,124.82574
13198,189.38388
13199,126.134415
13200,105.047264
13201,3.7592366
13202,24.740938
13203,45.045574
13204,130.33176
13205,23.680304
13206,34.949562
13207,87.16552
13208,25.830917
13209,28.441616
13210,151.3324
13211,55.347713
13212,27.1809
13213,63.946186
13214,175.13431
13215,26.360155
13216,151.61993
13217,100.89007
13218,197.04494
13219,111.53081
13220,186.57974
13221,156.22879
13222,113.143814
13223,52.282463
13224,61.38168
13225,56.316525
13226,63.302742
13227,21.994219
13228,169.12279
13229,162.39864
13230,17.293177
13231,34.51498
13232,103.420494
13233,159.6062
13234,92.735756
13235,85.34718
13236,215.67126
13237,23.852856
13238,72.19701
13239,16.5086
13240,110.52229
13241,7.492266
13242,194.88297
13243,65.07955
13244,23.799665
13245,49.359207
13246,77.77163
13247,9.68967
13248,130.85239
13249,35.390224
13250,185.15639
13251,16.537905
13252,84.054245
13253,21.509256
13254,95.46432
13255,175.80911
13256,68.95502
13257,140.17297
13258,146.18512
13259,103.77691
13260,222.19844
13261,56.72063
13262,152.14629
13263,26.831068
13264,51.940384
13265,51.414196
13266,131.28996
13267,119.1051
13268,105.95078
13269,13.119769
13270,167.47545
13271,126.80013
13272,234.25276
13273,63.19579
13274,14.90221
13275,84.84196
13276,25.001652
13277,175.83943
13278,84.70238
13279,14.691051
13280,45.281826
13281,107.5703
13282,40.27569
13283,252.32018
13284,24.599745
13285,33.365776
13286,14.925571
13287,151.78064
13288,33.62714
13289,41.43832
13290,191.20544
13291,155.94846
13292,7.4267735
13293,33.67619
13294,100.44871
13295,173.223
13296,57.647335
13297,8.76698
13298,75.34372
13299,72.21013
13300,141.8436
13301,61.034798
13302,93.19725
13303,67.06297
13304,41.615345
13305,42.874172
13306,7.267134
13307,109.75789
13308,148.50674
13309,17.150583
13310,25.192013
13311,12.929944
13312,11.843636
13313,56.09332
13314,7.6297607
13315,42.57542
13316,41.696075
13317,83.04168
13318,46.161934
13319,31.50301
13320,83.989845
13321,52.353096
13322,31.569458
13323,6.908611
13324,100.280174
13325,136.2008
13326,46.547104
13327,169.90527
13328,42.293083
13329,80.86459
13330,118.92105
13331,184.26077
13332,116.19422
13333,150.12991
13334,119.930855
13335,186.11807
13336,18.179922
13337,85.512054
13338,14.26026
13339,28.034119
13340,3.8889985
13341,39.54878
13342,105.51711
13343,40.62801
13344,13.57025
13345,51.80728
13346,207.03014
13347,50.51639
13348,217.90277
13349,107.82454
13350,14.686843
13351,54.031567
13352,171.77628
13353,66.94958
13354,69.23508
13355,10.191356
13356,39.319283
13357,18.86192
13358,13.2857275
13359,116.864395
13360,64.55322
13361,16.987291
13362,158.96764
13363,6.46805
13364,13.634229
13365,7.4746566
13366,201.97845
13367,24.018486
13368,78.49426
13369,24.684155
13370,13.740454
13371,55.27767
13372,145.13359
13373,116.85973
13374,8.562055
13375,60.8347
13376,65.77754
13377,127.29528
13378,26.459599
13379,96.20725
13380,39.62852
13381,167.2641
13382,13.782713
13383,90.2409
13384,6.87227
13385,197.53586
13386,32.92536
13387,97.41304
13388,5.078434
13389,114.9138
13390,42.82085
13391,126.092026
13392,21.827166
13393,89.77392
13394,169.83386
13395,35.02036
13396,106.6356
13397,6.3365536
13398,33.030403
13399,123.60773
13400,30.673603
13401,70.6138
13402,75.53962
13403,4.797937
13404,72.31409
13405,51.01465
13406,25.188786
13407,116.640854
13408,26.066416
13409,144.49176
13410,16.011501
13411,200.3604
13412,30.065598
13413,41.976852
13414,30.127579
13415,271.58176
13416,109.5028
13417,81.94576
13418,17.144161
13419,166.18564
13420,45.824467
13421,86.47814
13422,168.6083
13423,37.814865
13424,58.6411
13425,25.702559
13426,47.27579
13427,67.17186
13428,99.52158
13429,141.04182
13430,139.52686
13431,199.54335
13432,136.79391
13433,94.212074
13434,168.83574
13435,177.04755
13436,38.77038
13437,83.25084
13438,57.92502
13439,104.65216
13440,211.19887
13441,7.338219
13442,5.5285125
13443,115.56556
13444,20.305191
13445,3.0774632
13446,48.987263
13447,208.53244
13448,142.32988
13449,124.45839
13450,164.09679
13451,98.53185
13452,21.709782
13453,126.83152
13454,68.3574
13455,62.43301
13456,165.04007
13457,29.695541
13458,253.32265
13459,78.84768
13460,56.31244
13461,5.9192133
13462,173.13342
13463,14.802705
13464,74.50975
13465,159.30545
13466,187.17432
13467,180.91667
13468,121.30896
13469,238.50586
13470,90.516754
13471,60.354237
13472,178.98882
13473,33.073116
13474,49.799454
13475,139.50723
13476,128.31136
13477,81.65189
13478,44.635635
13479,6.9315076
13480,45.139095
13481,66.18517
13482,189.82071
13483,98.52697
13484,135.16035
13485,37.17257
